w1,53,68,220,0,0,0,0,Outdated Executioners Sword,Slashing,2,0,0,0,Common,117,Str 7,4,4,0,0,0,0,0
w2,58,86,220,0,0,0,0,Curved Sword,Slashing,1,0,0,0,Common,214,Str 8,11,2.83,0,0,0,0,0
w3,58,86,220,8,13,0,0,Leaders Curved Sword of Smashing,Slashing,1,0.07,Water,0,Epic,931,Str 8,11,2.83,1+ Leadership,15% Chilled, 2 turns,0,0
w4,89,116,220,0,0,0,0,Leaders Sharp Executioners Sword of Loyalty,Slashing,2,0,0,0,Rare,679,Str 8,8,4,1+ Willpower,1+ Leadership,0,0,0
w5,38,65,200,0,0,0,0,Hand Crafted Sword,Slashing,1,0,0,0,Common,198,Str 9,6,2.83,0,0,0,0,0
w6,19,28,200,0,0,0,0,Short Sword,Slashing,1,0,0,0,Common,66,Str 5,2,2.83,0,0,0,0,0
w7,11,16,200,0,0,0,0,Pan,Crushing,1,0,0,0,Common,1,Str 5,1,2.83,0,0,0,0,0
w8,36,71,200,0,0,0,0,Mandolin,Crushing,1,0,0,0,Common,1,Str 5,9,2.83,10% Knocked Down, 1 Turn,0,0,0
w9,11,16,200,0,0,0,0,Hammer,Crushing,1,0,0,0,Common,1,Str 5,1,2.83,0,0,0,0,0
w10,11,16,200,0,0,0,0,Branch,Crushing,1,0,0,0,Common,1,Str 5,1,2.83,0,0,0,0,0
w11,11,17,200,0,0,0,0,Branch,Crushing,1,0,0,0,Common,1,Str 6,1,2.83,0,0,0,0,0
w12,31,70,200,0,0,0,0,Clobbering Time,Crushing,1,0.03,0,0,Unique,540,Str 6,5,2.83,1+ Strength,1+ Shield Specialist,15% Knocked Down, 2 turns,Unbreakable
w13,18,45,200,0,0,0,0,Pick Axe,Piercing,1,0,0,0,Common,1,Str 5,6,2.83,0,0,0,0,0
w14,0,0,220,35,69,0,0,Adventurers Staff: Base Kit,Magic,2,0,Air,0,Unique,50,Int 7,5,4,0,0,0,0,0
w15,0,0,220,32,63,0,0,Fatal Outdated Air Staff of the Doctor,Magic,2,0,Air,0,Rare,261,Int 6,5,4,11+ HP,0,0,0,0
w16,0,0,220,40,80,0,0,Devoted Glowing Metal Air Staff of Destruction,Magic,2,0,Air,0,Rare,504,Int 6,7,4,1+ Willpower,0,0,0,0
w17,0,0,220,62,124,0,0,Curing Exceptional Earth Staff of Destruction,Magic,2,0,Earth,0,Rare,624,Int 8,12,4,58+ HP,0,0,0,0
w18,33,56,200,0,0,0,0,Elm Shortbow,Piercing,2,0,0,0,Common,188,Dex 6,5,22,0,0,0,0,0
w19,58,100,200,9,14,0,0,Maiming Decorative Longbow of Destruction,Piercing,2,0,Fire,0,Rare,779,Dex 8,8,22,30% Bleeding, 3 Turns,0,0,0
w20,57,97,200,0,0,0,0,Superior Lonbow,Piercing,2,0,0,0,Common,375,Dex 9,10,22,0,0,0,0,0
w21,65,113,200,13,23,0,0,Infected Decorative Yew Longbow of Loyalty,Piercing,2,0,Earth,0,Epic,1051,Dex 9,12,22,1+ Willpower,20% Slowed, 2 Turns,0,0
w22,61,105,200,12,21,0,0,Leaders Antique Yew Longbow of the Geomancer,Piercing,2,0.06,Earth,0,Epic,1170,Dex 9,11,22,1+ Leadership,20% Slowed, 2 Turns,0,0
w23,69,119,200,0,0,0,0,Yew Longbow,Piercing,2,0,0,0,Common,488,Dex 10,13,22,0,0,0,0,0
w24,44,75,200,7,11,0,0,Freezing Hazel Shortbow of Bloodlust,Piercing,2,0,Water,0,Uncommon,387,Dex 7,6,22,15% Chilled, 2 Turns,0,0,0
w25,38,65,200,0,0,0,0,Hazel Shortbow,Piercing,2,0,0,0,Common,225,Dex 7,6,22,0,0,0,0,0
w26,62,96,220,0,0,0,0,Brutal Heavier Crossbow of the Doctor,Piercing,2,0,0,0,Uncommon,361,Dex 8,6,26,0.3- Movement,13+ HP,0,0,0
w27,74,117,220,0,0,0,0,Maiming Steel Crossbow of the Vandal,Piercing,2,0.04,0,0,Rare,774,Dex 9,9,26,0.45- Movement,30% Bleeding, 3 Turns,0,0
w28,89,139,220,13,21,0,0,Monstrous Steel Crossbow of the Geomancer,Piercing,2,0.04,Earth,0,Epic,779,Dex 9,8,26,0.4- Movement,10% Slowed, 2 Turns,0,0
w29,74,117,220,74,117,0,0,Steel Crossbow,Piercing,2,0,0,0,Common,366,Dex 9,9,26,0.45- Movement,0,0,0,0
w30,68,106,220,68,106,0,0,Steel Crossbow,Piercing,2,0,0,0,Common,325,Dex 9,8,26,0.4- Movement,0,0,0,0
w31,54,84,220,10,16,0,0,Sub-Zero Heavier Crossbow of Vitality,Piercing,2,0,Water,0,Rare,397,Dex 8,6,26,0.3- Movement,23+ HP,25% Chilled, 2 Turns,0
w32,54,84,220,0,0,0,0,Thrasing Heavier Crossbow of the Doctor,Piercing,2,0.04,0,0,Uncommon,361,Dex 8,6,26,0.3- Movement,13+ HP,0,0,0
w33,102,160,220,0,0,0,0,Fatal Outdated Arbalest of the Vandal,Piercing,2,0.04,0,0,Rare,744,Dex 9,10,26,0.5- Movement,0,0,0,0
w34,98,153,220,0,0,0,0,Grand Outdated Arbalest of Mangling,Piercing,2,0.05,0,0,Rare,744,Dex 9,10,26,0.5- Movement,0,0,0,0
w35,94,147,220,0,0,0,0,Old Arbalest,Piercing,2,0,0,0,Common,487,Dex 10,12,26,0.55- Movement,0,0,0,0
w36,3,8,220,0,0,0,0,White Fishing Rod,Piercing,2,0,0,0,Common,1,Str 1,1,6,0,0,0,0,0
w37,3,8,220,0,0,0,0,Yellow Fishing Rod,Piercing,2,0,0,0,Common,1,Str 1,1,6,0,0,0,0,0
w38,6,11,200,0,0,0,0,Bloody Dagger,Piercing,1,0,0,0,Common,16,Dex 5,1,2.83,0,0,0,0,0
w39,26,43,200,0,0,0,0,Hand-Crafted Dagger,Piercing,1,0,0,0,Common,162,Dex 8,6,2.83,0,0,0,0,0
w40,35,58,200,6,10,0,0,Leaders Noble Push Dagger of the Geomancer,Piercing,1,0,Water,0,Legendary,827,Dex 7,9,2.83,1+ Leadership,0.45+ Movement,25% Chilled, 2 Turns,0
w41,21,35,200,4,6,0,0,Blazing rondel Dagger of Mangling,Piercing,1,0.04,Fire,0,Rare,224,Dex 5,5,2.83,20% Burning, 2 Turns,0,0,0
w42,21,35,200,0,0,0,0,Thrashing Rondel Dagger of the Doctor,Piercing,1,0.04,0,0,Uncommon,166,Dex 5,5,2.83,11+ HP,0,0,0,0
w43,29,48,200,0,0,0,0,Maiming Sharp Long Dagger of Escaping,Piercing,1,0,0,0,Rare,479,Dex 7,10,2.83,0.5+ Movement,30% Bleeding, 3 Turns,0,0
w44,33,55,200,0,0,0,0,Baselard,Piercing,1,0,0,0,Common,162,Dex 8,12,2.83,0,0,0,0,0
w45,35,58,200,0,0,0,0,Hurtful Rapier of Expertise,Piercing,1,0.07,0,0,Rare,521,Dex 8,13,2.83,0.7+ Movement,0,0,0,0
w46,0,0,200,31,51,0,0,Petrifying Fine Wooden Air Wand of Bloodthirst,Magic,1,0,Air,0,Rare,598,Int 5,6,16,10% Petrified, 1 Turn,Headvice,# of uses 3,0
w47,0,0,200,21,34,0,0,Antique Wooden Water Wand,Magic,1,0,Water,0,Common,216,Int 5,4,16,Ice Shard,# of uses 2,0,0,0
w48,0,0,200,42,70,0,0,Hard Clawed Earth Wand,Magic,1,0,Earth,0,Common,540,Int 6,10,16,Magical Poison Dart,# of uses 3,0,0,0
